scons: Reading SConscript files ...
SCons 4.5.2 is using the following Python interpreter:
    C:\Users\pjsin\.conda\envs\MSI\python.exe (Python 3.8)
Compiling with MSVC version 14.3
Compiling with MSVC toolset 14.3 (default)
Compiling for architecture: amd64
Compiling using the following toolchain(s): ['default']
INFO: Compiling on 'Intel64 Family 6 Model 140 Stepping 1, GenuineIntel'
INFO: Building Cantera from git commit '2071afaae'
INFO: Configuration variables read from 'cantera.conf' and command line:
    toolchain = 'msvc'
    prefix = 'C:\\Users\\pjsin\\Documents'
    googletest = 'submodule'
    boost_inc_dir = 'C:\\Users\\pjsin\\anaconda3\\envs\\ctdev\\Library\\include'
    verbose_tests = True

INFO: Adding conda include and library paths: C:\Users\pjsin\anaconda3\envs\ctdev
Checking for C++ header file cmath... (cached) yes
INFO: Using private installation of fmt library.
INFO: Using fmt version 9.1.0
Checking for YAML::Node().Mark()... (cached) no
INFO: Using private installation of yaml-cpp library.
INFO: Using Googletest from Git submodule
Checking for C++ header file eigen3/Eigen/Dense... (cached) no
Checking for C++ header file Eigen/Dense... (cached) no
INFO: Using private installation of Eigen.
INFO: Found Eigen version 3.4.0
Checking whether __GLIBCXX__ is declared... (cached) no
Checking whether _LIBCPP_VERSION is declared... (cached) no
Checking whether __clang__ is declared... (cached) no
Checking for C++ library iomp5... (cached) no
Checking for C++ library omp... (cached) no
Checking for C++ library gomp... (cached) no
INFO: Found Boost version 1.78
Checking for C library mkl_rt... (cached) no
Checking for C library openblas... (cached) no
Checking for C library lapack... (cached) no
INFO: No system BLAS/LAPACK libraries detected.
Checking for CVodeCreate(CV_BDF, CV_NEWTON) in C++ library sundials_cvodes... (cached) no
Checking for CVodeCreate(CV_BDF) in C++ library sundials_cvodes... (cached) no
Checking for SUNContext ctx; SUNContext_Create(0, &ctx) in C++ library sundials_cvodes... (cached) no
Checking for double x; log(x) in C library None... (cached) yes
INFO: Using private installation of Sundials version 5.3.
Checking for C library hdf5... (cached) yes
Checking for C++ library hdf5... (cached) yes
INFO: System HighFive version 2.3.1
 is not supported. Using private installation instead.
INFO: Using private installation of HighFive library.
Checking for HighFive::details::Boolean::HighFiveTrue... (cached) no
INFO: Using HighFive version 2.6.2 for HDF5 1.10.6
INFO: Skipping compilation of the Fortran 90 interface.
INFO: Using NumPy version 1.23.5
INFO: Using Cython version 0.29.32 (uses legacy NumPy API)
INFO: Building the full Python package for Python 3.8
INFO: Skipping sample 'openmp_ignition' because 'omp.h' was not found.
scons: done reading SConscript files.
scons: Building targets ...
ConfigBuilder(["build\src\config.h.build"], ["include\cantera\base\config.h.in"])
INFO: Generating build\src\config.h.build with the following settings:
    CANTERA_SHORT_VERSION               "3.1"
    CANTERA_VERSION                     "3.1.0a1"
    CT_SUNDIALS_USE_LAPACK              0
    CT_SUNDIALS_VERSION                 53
    CT_USE_HDF5                         1
    FTN_TRAILING_UNDERSCORE             1
    LAPACK_FTN_STRING_LEN_AT_END        1
    LAPACK_FTN_TRAILING_UNDERSCORE      1
    CT_USE_HIGHFIVE_BOOLEAN             *undefined*
    CT_USE_LAPACK                       *undefined*
    CT_USE_SYSTEM_EIGEN                 *undefined*
    CT_USE_SYSTEM_EIGEN_PREFIXED        *undefined*
    CT_USE_SYSTEM_FMT                   *undefined*
    CT_USE_SYSTEM_HIGHFIVE              *undefined*
    CT_USE_SYSTEM_YAMLCPP               *undefined*
ConfigBuilder(["build\ext\sundials_config.h.build"], ["ext\sundials_config.h.in"])
INFO: Generating build\ext\sundials_config.h.build with the following settings:
    SUNDIALS_BLAS_LAPACK                *undefined*
    SUNDIALS_USE_GENERIC_MATH           *undefined*
gtestRunner(["build\test\kinetics\kinetics.exe.passed"], ["build\test\kinetics\kinetics.exe"])
Running main() from pdep.cpp
[==========] Running 130 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 34 tests from KineticsFromScratch
[ RUN      ] KineticsFromScratch.add_elementary_reaction1
[       OK ] KineticsFromScratch.add_elementary_reaction1 (22 ms)
[ RUN      ] KineticsFromScratch.add_elementary_reaction2
[       OK ] KineticsFromScratch.add_elementary_reaction2 (2 ms)
[ RUN      ] KineticsFromScratch.add_three_body_reaction1
[       OK ] KineticsFromScratch.add_three_body_reaction1 (3 ms)
[ RUN      ] KineticsFromScratch.add_three_body_reaction2
[       OK ] KineticsFromScratch.add_three_body_reaction2 (3 ms)
[ RUN      ] KineticsFromScratch.add_three_body_reaction3
[       OK ] KineticsFromScratch.add_three_body_reaction3 (2 ms)
[ RUN      ] KineticsFromScratch.multiple_third_bodies1
[       OK ] KineticsFromScratch.multiple_third_bodies1 (2 ms)
[ RUN      ] KineticsFromScratch.multiple_third_bodies2
[       OK ] KineticsFromScratch.multiple_third_bodies2 (2 ms)
[ RUN      ] KineticsFromScratch.multiple_third_bodies3
[       OK ] KineticsFromScratch.multiple_third_bodies3 (2 ms)
[ RUN      ] KineticsFromScratch.multiple_third_bodies4
[       OK ] KineticsFromScratch.multiple_third_bodies4 (3 ms)
[ RUN      ] KineticsFromScratch.multiple_third_bodies5
[       OK ] KineticsFromScratch.multiple_third_bodies5 (2 ms)
[ RUN      ] KineticsFromScratch.multiple_third_bodies6
[       OK ] KineticsFromScratch.multiple_third_bodies6 (2 ms)
[ RUN      ] KineticsFromScratch.multiple_third_bodies7
[       OK ] KineticsFromScratch.multiple_third_bodies7 (2 ms)
[ RUN      ] KineticsFromScratch.multiple_third_bodies8
[       OK ] KineticsFromScratch.multiple_third_bodies8 (2 ms)
[ RUN      ] KineticsFromScratch.multiple_third_bodies9
[       OK ] KineticsFromScratch.multiple_third_bodies9 (2 ms)
[ RUN      ] KineticsFromScratch.add_two_temperature_plasma
[       OK ] KineticsFromScratch.add_two_temperature_plasma (2 ms)
[ RUN      ] KineticsFromScratch.undefined_third_body
[       OK ] KineticsFromScratch.undefined_third_body (2 ms)
[ RUN      ] KineticsFromScratch.skip_undefined_third_body
[       OK ] KineticsFromScratch.skip_undefined_third_body (2 ms)
[ RUN      ] KineticsFromScratch.skip_explicit_third_body
[       OK ] KineticsFromScratch.skip_explicit_third_body (2 ms)
[ RUN      ] KineticsFromScratch.third_body_composition
[       OK ] KineticsFromScratch.third_body_composition (2 ms)
[ RUN      ] KineticsFromScratch.add_falloff_reaction1
[       OK ] KineticsFromScratch.add_falloff_reaction1 (2 ms)
[ RUN      ] KineticsFromScratch.add_falloff_reaction2
[       OK ] KineticsFromScratch.add_falloff_reaction2 (2 ms)
[ RUN      ] KineticsFromScratch.missing_third_body
[       OK ] KineticsFromScratch.missing_third_body (2 ms)
[ RUN      ] KineticsFromScratch.add_plog_reaction
[       OK ] KineticsFromScratch.add_plog_reaction (2 ms)
[ RUN      ] KineticsFromScratch.plog_invalid_rate
[       OK ] KineticsFromScratch.plog_invalid_rate (2 ms)
[ RUN      ] KineticsFromScratch.add_chebyshev_reaction
[       OK ] KineticsFromScratch.add_chebyshev_reaction (2 ms)
[ RUN      ] KineticsFromScratch.undeclared_species
[       OK ] KineticsFromScratch.undeclared_species (2 ms)
[ RUN      ] KineticsFromScratch.skip_undeclared_species
[       OK ] KineticsFromScratch.skip_undeclared_species (2 ms)
[ RUN      ] KineticsFromScratch.negative_A_error
[       OK ] KineticsFromScratch.negative_A_error (2 ms)
[ RUN      ] KineticsFromScratch.allow_negative_A
[       OK ] KineticsFromScratch.allow_negative_A (2 ms)
[ RUN      ] KineticsFromScratch.invalid_reversible_with_orders
[       OK ] KineticsFromScratch.invalid_reversible_with_orders (2 ms)
[ RUN      ] KineticsFromScratch.negative_order_override
[       OK ] KineticsFromScratch.negative_order_override (2 ms)
